"ap_compressor","timestamp","ap_compressorunit_gtn","bhp","enginestatus"
GlenUllin_Unit01,2025-10-18 13:00:00.000,"6",0.0,R
Clark_Unit01,2025-10-18 13:00:00.000,"10",29165.14648438,R
LoneTree_Unit01,2025-10-18 13:00:00.000,"15",,A
Garvin_Unit01,2025-10-18 13:00:00.000,"12",28221.78710938,R
LaMoille_Unit01,2025-10-18 13:00:00.000,"17",1845.99255371,R
GrundyCenter_Unit01,2025-10-18 13:00:00.000,"14",-5.66363859,A
Trimont_Unit01,2025-10-18 13:00:00.000,"13",93.56423187,R
Manning_Unit01,2025-10-18 13:00:00.000,"5",23278.90625,R
StAnthony_Unit01,2025-10-18 13:00:00.000,"7",12.81701756,R
Glasgow_Unit01,2025-10-18 13:00:00.000,"1",1.0,U
Desplains_Unit01,2025-10-18 13:00:00.000,"18",0.0,U
Estelline_Unit01,2025-10-18 13:00:00.000,"11",28453.99023438,R
Culbertson_Unit01,2025-10-18 13:00:00.000,"3",0.0,U
Wetonka_Unit01,2025-10-18 13:00:00.000,"9",30898.62304688,R
Arnegard_Unit01,2025-10-18 13:00:00.000,"4",0.0,A
WolfPoint_Unit01,2025-10-18 13:00:00.000,"2",0.74141049,A
Eldridge_Unit01,2025-10-18 13:00:00.000,"16",-7.03839397,R
Zeeland_Unit01,2025-10-18 13:00:00.000,"8",12.81701756,R
Garvin_Unit01,2025-10-18 12:00:00.000,"12",28321.76367188,R
Estelline_Unit01,2025-10-18 12:00:00.000,"11",28624.88476563,R
Arnegard_Unit01,2025-10-18 12:00:00.000,"4",0.0,A
LoneTree_Unit01,2025-10-18 12:00:00.000,"15",,A
GlenUllin_Unit01,2025-10-18 12:00:00.000,"6",0.0,R
Clark_Unit01,2025-10-18 12:00:00.000,"10",29376.46875,R
Trimont_Unit01,2025-10-18 12:00:00.000,"13",102.53614044,R
Zeeland_Unit01,2025-10-18 12:00:00.000,"8",12.81701756,R
Eldridge_Unit01,2025-10-18 12:00:00.000,"16",-7.45419121,R
Culbertson_Unit01,2025-10-18 12:00:00.000,"3",0.0,U
LaMoille_Unit01,2025-10-18 12:00:00.000,"17",1924.23071289,R
GrundyCenter_Unit01,2025-10-18 12:00:00.000,"14",-5.59800863,A
Glasgow_Unit01,2025-10-18 12:00:00.000,"1",1.0,U
Desplains_Unit01,2025-10-18 12:00:00.000,"18",22937.90039063,U
Wetonka_Unit01,2025-10-18 12:00:00.000,"9",30994.75,R
WolfPoint_Unit01,2025-10-18 12:00:00.000,"2",0.74141049,A
Manning_Unit01,2025-10-18 12:00:00.000,"5",23173.80664063,R
StAnthony_Unit01,2025-10-18 12:00:00.000,"7",12.81701756,R
Desplains_Unit01,2025-10-18 11:00:00.000,"18",42597.75,U
LaMoille_Unit01,2025-10-18 11:00:00.000,"17",1985.37145996,R
Manning_Unit01,2025-10-18 11:00:00.000,"5",23121.8984375,R
Garvin_Unit01,2025-10-18 11:00:00.000,"12",28155.140625,R
Eldridge_Unit01,2025-10-18 11:00:00.000,"16",-7.0865674,R
Glasgow_Unit01,2025-10-18 11:00:00.000,"1",1.0,U
WolfPoint_Unit01,2025-10-18 11:00:00.000,"2",1.27122414,A
Trimont_Unit01,2025-10-18 11:00:00.000,"13",94.20507813,R
Wetonka_Unit01,2025-10-18 11:00:00.000,"9",30962.06835938,R
LoneTree_Unit01,2025-10-18 11:00:00.000,"15",,A
Estelline_Unit01,2025-10-18 11:00:00.000,"11",28859.14257813,R
GlenUllin_Unit01,2025-10-18 11:00:00.000,"6",0.0,R
StAnthony_Unit01,2025-10-18 11:00:00.000,"7",12.81701756,R
Arnegard_Unit01,2025-10-18 11:00:00.000,"4",0.0,A
GrundyCenter_Unit01,2025-10-18 11:00:00.000,"14",-5.71111774,A
Culbertson_Unit01,2025-10-18 11:00:00.000,"3",0.0,U
Zeeland_Unit01,2025-10-18 11:00:00.000,"8",12.81701756,R
Clark_Unit01,2025-10-18 11:00:00.000,"10",29322.09179688,R
GrundyCenter_Unit01,2025-10-18 10:00:00.000,"14",-5.71530437,A
Estelline_Unit01,2025-10-18 10:00:00.000,"11",28922.03320313,R
Glasgow_Unit01,2025-10-18 10:00:00.000,"1",1.0,U
WolfPoint_Unit01,2025-10-18 10:00:00.000,"2",0.74141049,A
LaMoille_Unit01,2025-10-18 10:00:00.000,"17",2092.23950195,R
Desplains_Unit01,2025-10-18 10:00:00.000,"18",22937.25,U
StAnthony_Unit01,2025-10-18 10:00:00.000,"7",12.81701756,R
Eldridge_Unit01,2025-10-18 10:00:00.000,"16",-6.9806757,R
Arnegard_Unit01,2025-10-18 10:00:00.000,"4",0.0,A
Zeeland_Unit01,2025-10-18 10:00:00.000,"8",12.81701756,R
Clark_Unit01,2025-10-18 10:00:00.000,"10",29286.37304688,R
Culbertson_Unit01,2025-10-18 10:00:00.000,"3",0.0,A
GlenUllin_Unit01,2025-10-18 10:00:00.000,"6",0.0,R
Wetonka_Unit01,2025-10-18 10:00:00.000,"9",30946.6875,R
Manning_Unit01,2025-10-18 10:00:00.000,"5",23087.29296875,R
LoneTree_Unit01,2025-10-18 10:00:00.000,"15",,A
Garvin_Unit01,2025-10-18 10:00:00.000,"12",28130.1484375,R
Trimont_Unit01,2025-10-18 10:00:00.000,"13",98.05017853,R
Wetonka_Unit01,2025-10-18 09:00:00.000,"9",30922.9765625,R
Trimont_Unit01,2025-10-18 09:00:00.000,"13",89.71911621,R
StAnthony_Unit01,2025-10-18 09:00:00.000,"7",12.81701756,R
Manning_Unit01,2025-10-18 09:00:00.000,"5",23093.06054688,R
Arnegard_Unit01,2025-10-18 09:00:00.000,"4",0.0,A
Desplains_Unit01,2025-10-18 09:00:00.000,"18",65535.0,U
Clark_Unit01,2025-10-18 09:00:00.000,"10",29602.78125,R
WolfPoint_Unit01,2025-10-18 09:00:00.000,"2",0.74141049,A
Estelline_Unit01,2025-10-18 09:00:00.000,"11",28825.47070313,R
GrundyCenter_Unit01,2025-10-18 09:00:00.000,"14",-5.61118317,A
LaMoille_Unit01,2025-10-18 09:00:00.000,"17",2131.9296875,R
Glasgow_Unit01,2025-10-18 09:00:00.000,"1",1.0,U
Culbertson_Unit01,2025-10-18 09:00:00.000,"3",0.0,A
Eldridge_Unit01,2025-10-18 09:00:00.000,"16",-6.96665812,R
Zeeland_Unit01,2025-10-18 09:00:00.000,"8",12.81701756,R
GlenUllin_Unit01,2025-10-18 09:00:00.000,"6",0.0,R
LoneTree_Unit01,2025-10-18 09:00:00.000,"15",,A
Garvin_Unit01,2025-10-18 09:00:00.000,"12",28049.40234375,R
Manning_Unit01,2025-10-18 08:00:00.000,"5",23096.90429688,R
Culbertson_Unit01,2025-10-18 08:00:00.000,"3",0.0,A
Glasgow_Unit01,2025-10-18 08:00:00.000,"1",1.0,U
WolfPoint_Unit01,2025-10-18 08:00:00.000,"2",0.74141049,A
Trimont_Unit01,2025-10-18 08:00:00.000,"13",102.53614044,R
GlenUllin_Unit01,2025-10-18 08:00:00.000,"6",0.0,R
StAnthony_Unit01,2025-10-18 08:00:00.000,"7",12.81701756,R
GrundyCenter_Unit01,2025-10-18 08:00:00.000,"14",-5.73381805,A
Zeeland_Unit01,2025-10-18 08:00:00.000,"8",12.81701756,R
Clark_Unit01,2025-10-18 08:00:00.000,"10",29210.41601563,R
Wetonka_Unit01,2025-10-18 08:00:00.000,"9",30962.70898438,R
LaMoille_Unit01,2025-10-18 08:00:00.000,"17",2124.07983398,R
Desplains_Unit01,2025-10-18 08:00:00.000,"18",65535.0,U
Arnegard_Unit01,2025-10-18 08:00:00.000,"4",0.0,A
LoneTree_Unit01,2025-10-18 08:00:00.000,"15",,A
Garvin_Unit01,2025-10-18 08:00:00.000,"12",27996.20898438,R
Eldridge_Unit01,2025-10-18 08:00:00.000,"16",-6.86033869,R
Estelline_Unit01,2025-10-18 08:00:00.000,"11",28748.57421875,R
LoneTree_Unit01,2025-10-18 07:00:00.000,"15",,A
Wetonka_Unit01,2025-10-18 07:00:00.000,"9",30896.703125,R
StAnthony_Unit01,2025-10-18 07:00:00.000,"7",12.81701756,R
Culbertson_Unit01,2025-10-18 07:00:00.000,"3",0.0,A
Manning_Unit01,2025-10-18 07:00:00.000,"5",23143.046875,R
Arnegard_Unit01,2025-10-18 07:00:00.000,"4",0.0,A
Zeeland_Unit01,2025-10-18 07:00:00.000,"8",12.81701756,R
WolfPoint_Unit01,2025-10-18 07:00:00.000,"2",0.74141049,A
Glasgow_Unit01,2025-10-18 07:00:00.000,"1",1.0,U
GrundyCenter_Unit01,2025-10-18 07:00:00.000,"14",-5.65407276,A
Clark_Unit01,2025-10-18 07:00:00.000,"10",29329.06835938,R
Eldridge_Unit01,2025-10-18 07:00:00.000,"16",-7.49509144,R
Garvin_Unit01,2025-10-18 07:00:00.000,"12",27978.90820313,R
Trimont_Unit01,2025-10-18 07:00:00.000,"13",94.20507813,R
Estelline_Unit01,2025-10-18 07:00:00.000,"11",26527.86523438,R
Desplains_Unit01,2025-10-18 07:00:00.000,"18",22938.55078125,U
LaMoille_Unit01,2025-10-18 07:00:00.000,"17",2137.21630859,R
GlenUllin_Unit01,2025-10-18 07:00:00.000,"6",0.0,R
Clark_Unit01,2025-10-18 06:00:00.000,"10",29246.1328125,R
Zeeland_Unit01,2025-10-18 06:00:00.000,"8",12.81701756,R
Manning_Unit01,2025-10-18 06:00:00.000,"5",23220.58789063,R
GrundyCenter_Unit01,2025-10-18 06:00:00.000,"14",-5.70410395,A
Desplains_Unit01,2025-10-18 06:00:00.000,"18",42597.75,U
Arnegard_Unit01,2025-10-18 06:00:00.000,"4",0.0,A
StAnthony_Unit01,2025-10-18 06:00:00.000,"7",12.81701756,R
LoneTree_Unit01,2025-10-18 06:00:00.000,"15",,A
GlenUllin_Unit01,2025-10-18 06:00:00.000,"6",0.0,R
Trimont_Unit01,2025-10-18 06:00:00.000,"13",89.71911621,R
Garvin_Unit01,2025-10-18 06:00:00.000,"12",27941.73828125,R
Wetonka_Unit01,2025-10-18 06:00:00.000,"9",30915.28515625,R
Eldridge_Unit01,2025-10-18 06:00:00.000,"16",-7.17355108,R
Glasgow_Unit01,2025-10-18 06:00:00.000,"1",1.0,U
WolfPoint_Unit01,2025-10-18 06:00:00.000,"2",0.74141049,A
Culbertson_Unit01,2025-10-18 06:00:00.000,"3",0.0,A
LaMoille_Unit01,2025-10-18 06:00:00.000,"17",2107.27685547,R
Estelline_Unit01,2025-10-18 06:00:00.000,"11",28707.984375,R
Culbertson_Unit01,2025-10-18 05:00:00.000,"3",0.0,A
GlenUllin_Unit01,2025-10-18 05:00:00.000,"6",0.0,R
Trimont_Unit01,2025-10-18 05:00:00.000,"13",98.05018616,R
Garvin_Unit01,2025-10-18 05:00:00.000,"12",27971.21679688,R
Zeeland_Unit01,2025-10-18 05:00:00.000,"8",12.81701756,R
Eldridge_Unit01,2025-10-18 05:00:00.000,"16",-7.31789064,R
GrundyCenter_Unit01,2025-10-18 05:00:00.000,"14",-5.67068815,A
Wetonka_Unit01,2025-10-18 05:00:00.000,"9",30944.125,R
LaMoille_Unit01,2025-10-18 05:00:00.000,"17",2065.00830078,R
Glasgow_Unit01,2025-10-18 05:00:00.000,"1",1.0,U
Manning_Unit01,2025-10-18 05:00:00.000,"5",23112.92773438,R
Clark_Unit01,2025-10-18 05:00:00.000,"10",29271.0859375,R
Arnegard_Unit01,2025-10-18 05:00:00.000,"4",0.0,A
StAnthony_Unit01,2025-10-18 05:00:00.000,"7",8.33106136,R
Estelline_Unit01,2025-10-18 05:00:00.000,"11",28684.484375,R
LoneTree_Unit01,2025-10-18 05:00:00.000,"15",,A
WolfPoint_Unit01,2025-10-18 05:00:00.000,"2",0.74141049,A
Desplains_Unit01,2025-10-18 05:00:00.000,"18",65535.0,U
Desplains_Unit01,2025-10-18 04:00:00.000,"18",22937.25,U
WolfPoint_Unit01,2025-10-18 04:00:00.000,"2",1.27122414,A
Arnegard_Unit01,2025-10-18 04:00:00.000,"4",0.0,A
GlenUllin_Unit01,2025-10-18 04:00:00.000,"6",0.0,R
Glasgow_Unit01,2025-10-18 04:00:00.000,"1",1.0,U
Wetonka_Unit01,2025-10-18 04:00:00.000,"9",30978.73046875,R
Zeeland_Unit01,2025-10-18 04:00:00.000,"8",12.81701756,R
Culbertson_Unit01,2025-10-18 04:00:00.000,"3",0.0,A
GrundyCenter_Unit01,2025-10-18 04:00:00.000,"14",-5.61739635,A
Clark_Unit01,2025-10-18 04:00:00.000,"10",29244.62109375,R
Trimont_Unit01,2025-10-18 04:00:00.000,"13",102.53614044,R
Garvin_Unit01,2025-10-18 04:00:00.000,"12",27968.01171875,R
Eldridge_Unit01,2025-10-18 04:00:00.000,"16",-6.88261318,R
Estelline_Unit01,2025-10-18 04:00:00.000,"11",28565.27734375,R
LaMoille_Unit01,2025-10-18 04:00:00.000,"17",2130.21313477,R
StAnthony_Unit01,2025-10-18 04:00:00.000,"7",12.81701756,R
LoneTree_Unit01,2025-10-18 04:00:00.000,"15",,A
Manning_Unit01,2025-10-18 04:00:00.000,"5",23121.8984375,R
Trimont_Unit01,2025-10-18 03:00:00.000,"13",102.53614044,R
Glasgow_Unit01,2025-10-18 03:00:00.000,"1",1.0,U
GlenUllin_Unit01,2025-10-18 03:00:00.000,"6",0.0,R
GrundyCenter_Unit01,2025-10-18 03:00:00.000,"14",-5.67222166,A
Clark_Unit01,2025-10-18 03:00:00.000,"10",29149.84960938,R
LaMoille_Unit01,2025-10-18 03:00:00.000,"17",2114.23413086,R
LoneTree_Unit01,2025-10-18 03:00:00.000,"15",,A
Garvin_Unit01,2025-10-18 03:00:00.000,"12",27896.87890625,R
Culbertson_Unit01,2025-10-18 03:00:00.000,"3",0.0,A
Estelline_Unit01,2025-10-18 03:00:00.000,"11",28543.9140625,R
Eldridge_Unit01,2025-10-18 03:00:00.000,"16",-7.66719818,R
Arnegard_Unit01,2025-10-18 03:00:00.000,"4",0.0,A
Desplains_Unit01,2025-10-18 03:00:00.000,"18",42598.44921875,U
Manning_Unit01,2025-10-18 03:00:00.000,"5",23117.41210938,R
Zeeland_Unit01,2025-10-18 03:00:00.000,"8",12.81701756,R
StAnthony_Unit01,2025-10-18 03:00:00.000,"7",12.81701756,R
WolfPoint_Unit01,2025-10-18 03:00:00.000,"2",0.74141049,A
Wetonka_Unit01,2025-10-18 03:00:00.000,"9",31111.38671875,R
Culbertson_Unit01,2025-10-18 02:00:00.000,"3",0.0,A
Glasgow_Unit01,2025-10-18 02:00:00.000,"1",1.0,U
Desplains_Unit01,2025-10-18 02:00:00.000,"18",65535.0,U
LaMoille_Unit01,2025-10-18 02:00:00.000,"17",2110.71557617,R
GrundyCenter_Unit01,2025-10-18 02:00:00.000,"14",-5.73486376,A
Eldridge_Unit01,2025-10-18 02:00:00.000,"16",-7.11057758,R
Manning_Unit01,2025-10-18 02:00:00.000,"5",23202.00585938,R
Trimont_Unit01,2025-10-18 02:00:00.000,"13",89.71911621,R
Wetonka_Unit01,2025-10-18 02:00:00.000,"9",31108.82421875,R
LoneTree_Unit01,2025-10-18 02:00:00.000,"15",,A
Garvin_Unit01,2025-10-18 02:00:00.000,"12",27848.17382813,R
Estelline_Unit01,2025-10-18 02:00:00.000,"11",28569.1328125,R
StAnthony_Unit01,2025-10-18 02:00:00.000,"7",12.81701756,R
GlenUllin_Unit01,2025-10-18 02:00:00.000,"6",0.0,R
Arnegard_Unit01,2025-10-18 02:00:00.000,"4",0.0,A
WolfPoint_Unit01,2025-10-18 02:00:00.000,"2",0.74141049,A
Clark_Unit01,2025-10-18 02:00:00.000,"10",29321.87109375,R
Zeeland_Unit01,2025-10-18 02:00:00.000,"8",12.81701756,R
LoneTree_Unit01,2025-10-18 01:00:00.000,"15",,A
Clark_Unit01,2025-10-18 01:00:00.000,"10",29162.77929688,R
Arnegard_Unit01,2025-10-18 01:00:00.000,"4",0.0,A
StAnthony_Unit01,2025-10-18 01:00:00.000,"7",12.81701756,R
Manning_Unit01,2025-10-18 01:00:00.000,"5",23032.81835938,R
WolfPoint_Unit01,2025-10-18 01:00:00.000,"2",0.74141049,A
Culbertson_Unit01,2025-10-18 01:00:00.000,"3",0.0,A
Estelline_Unit01,2025-10-18 01:00:00.000,"11",28490.9453125,R
GrundyCenter_Unit01,2025-10-18 01:00:00.000,"14",-5.54534864,A
Trimont_Unit01,2025-10-18 01:00:00.000,"13",94.20507813,R
Zeeland_Unit01,2025-10-18 01:00:00.000,"8",12.81701756,R
Garvin_Unit01,2025-10-18 01:00:00.000,"12",27816.7734375,R
Wetonka_Unit01,2025-10-18 01:00:00.000,"9",31169.0625,R
Eldridge_Unit01,2025-10-18 01:00:00.000,"16",-7.15541983,R
Desplains_Unit01,2025-10-18 01:00:00.000,"18",42598.1015625,U
LaMoille_Unit01,2025-10-18 01:00:00.000,"17",2181.61328125,R
GlenUllin_Unit01,2025-10-18 01:00:00.000,"6",0.0,R
Glasgow_Unit01,2025-10-18 01:00:00.000,"1",1.0,U
Desplains_Unit01,2025-10-18 00:00:00.000,"18",22937.25,U
GrundyCenter_Unit01,2025-10-18 00:00:00.000,"14",-5.69478703,A
Zeeland_Unit01,2025-10-18 00:00:00.000,"8",12.81701756,R
Clark_Unit01,2025-10-18 00:00:00.000,"10",29244.93945313,R
LaMoille_Unit01,2025-10-18 00:00:00.000,"17",2134.16577148,R
Arnegard_Unit01,2025-10-18 00:00:00.000,"4",0.0,A
Estelline_Unit01,2025-10-18 00:00:00.000,"11",28296.5,R
WolfPoint_Unit01,2025-10-18 00:00:00.000,"2",0.74141049,A
GlenUllin_Unit01,2025-10-18 00:00:00.000,"6",0.0,R
Manning_Unit01,2025-10-18 00:00:00.000,"5",22895.67773438,R
Glasgow_Unit01,2025-10-18 00:00:00.000,"1",1.0,U
StAnthony_Unit01,2025-10-18 00:00:00.000,"7",12.81701756,R
Garvin_Unit01,2025-10-18 00:00:00.000,"12",27710.39257813,R
Culbertson_Unit01,2025-10-18 00:00:00.000,"3",0.0,A
LoneTree_Unit01,2025-10-18 00:00:00.000,"15",,A
Trimont_Unit01,2025-10-18 00:00:00.000,"13",89.71911621,R
Wetonka_Unit01,2025-10-18 00:00:00.000,"9",31346.578125,R
Eldridge_Unit01,2025-10-18 00:00:00.000,"16",-7.15868711,R
GrundyCenter_Unit01,2025-10-17 23:00:00.000,"14",-5.63714695,A
Clark_Unit01,2025-10-17 23:00:00.000,"10",28996.27929688,R
Desplains_Unit01,2025-10-17 23:00:00.000,"18",65535.0,U
Estelline_Unit01,2025-10-17 23:00:00.000,"11",28229.15429688,R
Wetonka_Unit01,2025-10-17 23:00:00.000,"9",31192.13476563,R
Trimont_Unit01,2025-10-17 23:00:00.000,"13",81.38806152,R
