"timestamp","ap_compressor","atmospherictemperature","dischargepressure","dischargetemperature","suctionpressure","suctiontemperature","totalfuel","totalhorsepower","id"
2025-10-18 13:00:00.000,GLEN ULLIN,,1345.19348145,,1044.75769043,,,38000.0,9999981
2025-10-18 13:00:00.000,ZEELAND,,1319.22583008,,1019.48217773,,,38000.0,10000601
2025-10-18 13:00:00.000,CLARK,,1281.64050293,,982.22802734,,,38000.0,9999609
2025-10-18 13:00:00.000,CULBERTSON,,1330.83825684,,1330.83825684,,,38000.0,9999671
2025-10-18 13:00:00.000,ELDRIDGE,,875.02142334,,691.61694336,,,15000.0,9999733
2025-10-18 13:00:00.000,LONE TREE,,785.45843506,,785.87609863,,,16000.0,10000167
2025-10-18 13:00:00.000,GLASGOW,,1330.14611816,,1327.91589355,,,29000.0,9999919
2025-10-18 13:00:00.000,WETONKA,,1303.48632813,,1003.40930176,,,38000.0,10000477
2025-10-18 13:00:00.000,TRIMONT,,1286.56750488,,1001.51245117,,,38000.0,10000353
2025-10-18 13:00:00.000,ESTELLINE,,1276.49328613,,976.57006836,,,38000.0,9999795
2025-10-18 13:00:00.000,ARNEGARD,,1301.4005127,,1305.04724121,,,18000.0,9999547
2025-10-18 13:00:00.000,LA MOILLE,,965.98620605,,781.28668213,,,13000.0,10000105
2025-10-18 13:00:00.000,VENTURA REG,,984.71911621,,987.19903564,,,0.0,10000415
2025-10-18 13:00:00.000,ST ANTHONY,,1345.19348145,,1045.27038574,,,38000.0,10000291
2025-10-18 13:00:00.000,GRUNDY CENTER,,917.17614746,,916.95581055,,,13000.0,10000043
2025-10-18 13:00:00.000,GARVIN,,1277.85192871,,977.77490234,,,38000.0,9999857
2025-10-18 13:00:00.000,MANNING,,1347.75695801,,1073.28881836,,,38000.0,10000229
2025-10-18 13:00:00.000,WOLF POINT,,1325.38366699,,1325.39379883,,,18000.0,10000539
2025-10-18 12:00:00.000,ELDRIDGE,,880.01263428,,696.64904785,,,15000.0,9999734
2025-10-18 12:00:00.000,GARVIN,,1275.46789551,,975.90356445,,,38000.0,9999858
2025-10-18 12:00:00.000,MANNING,,1345.70617676,,1071.23815918,,,38000.0,10000230
2025-10-18 12:00:00.000,CULBERTSON,,1326.9161377,,1326.22412109,,,38000.0,9999672
2025-10-18 12:00:00.000,WETONKA,,1303.15307617,,1003.05041504,,,38000.0,10000478
2025-10-18 12:00:00.000,VENTURA REG,,983.043396,,985.15881348,,,0.0,10000416
2025-10-18 12:00:00.000,GLASGOW,,1327.24938965,,1325.89086914,,,29000.0,9999920
2025-10-18 12:00:00.000,WOLF POINT,,1321.52661133,,1322.01452637,,,18000.0,10000540
2025-10-18 12:00:00.000,CLARK,,1280.21130371,,981.15563965,,,38000.0,9999610
2025-10-18 12:00:00.000,ARNEGARD,,1297.6451416,,1301.10205078,,,18000.0,9999548
2025-10-18 12:00:00.000,GLEN ULLIN,,1344.16809082,,1044.42443848,,,38000.0,9999982
2025-10-18 12:00:00.000,TRIMONT,,1283.82458496,,999.1027832,,,38000.0,10000354
2025-10-18 12:00:00.000,ESTELLINE,,1274.44250488,,974.6730957,,,38000.0,9999796
2025-10-18 12:00:00.000,ST ANTHONY,,1344.16809082,,1044.24499512,,,38000.0,10000292
2025-10-18 12:00:00.000,ZEELAND,,1319.04638672,,1019.12329102,,,38000.0,10000602
2025-10-18 12:00:00.000,GRUNDY CENTER,,915.61773682,,915.40405273,,,13000.0,10000044
2025-10-18 12:00:00.000,LONE TREE,,787.0213623,,787.52734375,,,16000.0,10000168
2025-10-18 12:00:00.000,LA MOILLE,,974.43652344,,789.5838623,,,13000.0,10000106
2025-10-18 11:00:00.000,TRIMONT,,1284.00402832,,998.94897461,,,38000.0,10000355
2025-10-18 11:00:00.000,GLASGOW,,1325.53198242,,1322.81469727,,,29000.0,9999921
2025-10-18 11:00:00.000,WOLF POINT,,1318.96655273,,1320.3347168,,,18000.0,10000541
2025-10-18 11:00:00.000,CLARK,,1280.31469727,,982.32714844,,,38000.0,9999611
2025-10-18 11:00:00.000,LA MOILLE,,983.8145752,,798.69317627,,,13000.0,10000107
2025-10-18 11:00:00.000,GARVIN,,1273.92980957,,973.82714844,,,38000.0,9999859
2025-10-18 11:00:00.000,LONE TREE,,789.26495361,,789.76324463,,,16000.0,10000169
2025-10-18 11:00:00.000,ZEELAND,,1318.02099609,,1018.27734375,,,38000.0,10000603
2025-10-18 11:00:00.000,GRUNDY CENTER,,913.199646,,912.74560547,,,13000.0,10000045
2025-10-18 11:00:00.000,ST ANTHONY,,1343.65539551,,1043.55285645,,,38000.0,10000293
2025-10-18 11:00:00.000,GLEN ULLIN,,1343.65539551,,1043.57849121,,,38000.0,9999983
2025-10-18 11:00:00.000,CULBERTSON,,1324.68603516,,1324.5065918,,,38000.0,9999673
2025-10-18 11:00:00.000,VENTURA REG,,979.33288574,,981.91851807,,,0.0,10000417
2025-10-18 11:00:00.000,ELDRIDGE,,886.09265137,,701.97406006,,,15000.0,9999735
2025-10-18 11:00:00.000,ESTELLINE,,1271.36633301,,971.44311523,,,38000.0,9999797
2025-10-18 11:00:00.000,WETONKA,,1302.64038086,,1002.71716309,,,38000.0,10000479
2025-10-18 11:00:00.000,ARNEGARD,,1295.57336426,,1298.92858887,,,18000.0,9999549
2025-10-18 11:00:00.000,MANNING,,1344.68078613,,1070.39221191,,,38000.0,10000231
2025-10-18 10:00:00.000,ZEELAND,,1318.20043945,,1018.09790039,,,38000.0,10000604
2025-10-18 10:00:00.000,WOLF POINT,,1317.63305664,,1319.28015137,,,18000.0,10000542
2025-10-18 10:00:00.000,CULBERTSON,,1323.99389648,,1323.32739258,,,38000.0,9999674
2025-10-18 10:00:00.000,GLEN ULLIN,,1343.65539551,,1043.21960449,,,38000.0,9999984
2025-10-18 10:00:00.000,GLASGOW,,1323.66064453,,1321.09716797,,,29000.0,9999922
2025-10-18 10:00:00.000,CLARK,,1280.64709473,,981.12683105,,,38000.0,9999612
2025-10-18 10:00:00.000,WETONKA,,1302.81982422,,1002.71716309,,,38000.0,10000480
2025-10-18 10:00:00.000,LA MOILLE,,991.04510498,,811.47735596,,,13000.0,10000108
2025-10-18 10:00:00.000,GARVIN,,1274.9552002,,975.54467773,,,38000.0,9999860
2025-10-18 10:00:00.000,GRUNDY CENTER,,911.76678467,,911.39886475,,,13000.0,10000046
2025-10-18 10:00:00.000,TRIMONT,,1283.31188965,,998.25683594,,,38000.0,10000356
2025-10-18 10:00:00.000,LONE TREE,,790.0703125,,790.50561523,,,16000.0,10000170
2025-10-18 10:00:00.000,ESTELLINE,,1271.36633301,,970.93054199,,,38000.0,9999798
2025-10-18 10:00:00.000,ELDRIDGE,,888.31829834,,706.77520752,,,15000.0,9999736
2025-10-18 10:00:00.000,ST ANTHONY,,1343.32214355,,1043.55285645,,,38000.0,10000294
2025-10-18 10:00:00.000,ARNEGARD,,1294.48657227,,1298.08081055,,,18000.0,9999550
2025-10-18 10:00:00.000,VENTURA REG,,972.63006592,,974.83795166,,,0.0,10000418
2025-10-18 10:00:00.000,MANNING,,1345.70617676,,1070.39221191,,,38000.0,10000232
2025-10-18 09:00:00.000,GARVIN,,1275.98059082,,976.05737305,,,38000.0,9999861
2025-10-18 09:00:00.000,ST ANTHONY,,1343.1427002,,1043.39904785,,,38000.0,10000295
2025-10-18 09:00:00.000,CLARK,,1280.2310791,,980.44018555,,,38000.0,9999613
2025-10-18 09:00:00.000,TRIMONT,,1284.5423584,,999.33349609,,,38000.0,10000357
2025-10-18 09:00:00.000,GRUNDY CENTER,,913.64007568,,913.37792969,,,13000.0,10000047
2025-10-18 09:00:00.000,GLEN ULLIN,,1343.65539551,,1043.39904785,,,38000.0,9999985
2025-10-18 09:00:00.000,CULBERTSON,,1323.66064453,,1322.63525391,,,38000.0,9999675
2025-10-18 09:00:00.000,WOLF POINT,,1317.10888672,,1318.89196777,,,18000.0,10000543
2025-10-18 09:00:00.000,VENTURA REG,,973.70733643,,976.03808594,,,0.0,10000419
2025-10-18 09:00:00.000,ZEELAND,,1318.20043945,,1018.09790039,,,38000.0,10000605
2025-10-18 09:00:00.000,GLASGOW,,1323.66064453,,1321.60986328,,,29000.0,9999923
2025-10-18 09:00:00.000,ELDRIDGE,,886.46362305,,704.76062012,,,15000.0,9999737
2025-10-18 09:00:00.000,ARNEGARD,,1294.12036133,,1297.56884766,,,18000.0,9999551
2025-10-18 09:00:00.000,ESTELLINE,,1271.87902832,,972.2890625,,,38000.0,9999799
2025-10-18 09:00:00.000,MANNING,,1345.70617676,,1071.08435059,,,38000.0,10000233
2025-10-18 09:00:00.000,WETONKA,,1302.64038086,,1002.71716309,,,38000.0,10000481
2025-10-18 09:00:00.000,LONE TREE,,789.34509277,,789.76342773,,,16000.0,10000171
2025-10-18 09:00:00.000,LA MOILLE,,994.74127197,,815.05651855,,,13000.0,10000109
2025-10-18 08:00:00.000,ST ANTHONY,,1342.80944824,,1042.19421387,,,38000.0,10000296
2025-10-18 08:00:00.000,WOLF POINT,,1318.3104248,,1319.7668457,,,18000.0,10000544
2025-10-18 08:00:00.000,ZEELAND,,1318.53369141,,1018.6105957,,,38000.0,10000606
2025-10-18 08:00:00.000,GLASGOW,,1324.17333984,,1322.27636719,,,29000.0,9999924
2025-10-18 08:00:00.000,LA MOILLE,,990.96069336,,810.91552734,,,13000.0,10000110
2025-10-18 08:00:00.000,GRUNDY CENTER,,915.159729,,914.81530762,,,13000.0,10000048
2025-10-18 08:00:00.000,ELDRIDGE,,884.00805664,,702.59002686,,,15000.0,9999738
2025-10-18 08:00:00.000,LONE TREE,,789.31555176,,789.78222656,,,16000.0,10000172
2025-10-18 08:00:00.000,ESTELLINE,,1272.21228027,,971.95581055,,,38000.0,9999800
2025-10-18 08:00:00.000,WETONKA,,1303.15307617,,1002.89660645,,,38000.0,10000482
2025-10-18 08:00:00.000,MANNING,,1347.2442627,,1071.5970459,,,38000.0,10000234
2025-10-18 08:00:00.000,TRIMONT,,1285.90100098,,1001.02539063,,,38000.0,10000358
2025-10-18 08:00:00.000,ARNEGARD,,1296.00231934,,1299.70849609,,,18000.0,9999552
2025-10-18 08:00:00.000,CLARK,,1280.63012695,,982.16607666,,,38000.0,9999614
2025-10-18 08:00:00.000,CULBERTSON,,1324.68603516,,1324.17333984,,,38000.0,9999676
2025-10-18 08:00:00.000,GARVIN,,1277.1854248,,977.26220703,,,38000.0,9999862
2025-10-18 08:00:00.000,GLEN ULLIN,,1343.47595215,,1042.88635254,,,38000.0,9999986
2025-10-18 08:00:00.000,VENTURA REG,,976.57995605,,978.67828369,,,0.0,10000420
2025-10-18 07:00:00.000,ARNEGARD,,1296.65673828,,1300.37646484,,,18000.0,9999553
2025-10-18 07:00:00.000,TRIMONT,,1288.6439209,,1003.58874512,,,38000.0,10000359
2025-10-18 07:00:00.000,VENTURA REG,,980.41015625,,982.51861572,,,0.0,10000421
2025-10-18 07:00:00.000,ESTELLINE,,1272.39172363,,972.46850586,,,38000.0,9999801
2025-10-18 07:00:00.000,CULBERTSON,,1324.68603516,,1324.32714844,,,38000.0,9999677
2025-10-18 07:00:00.000,LONE TREE,,789.61193848,,789.94317627,,,16000.0,10000173
2025-10-18 07:00:00.000,WOLF POINT,,1317.42199707,,1318.83093262,,,18000.0,10000545
2025-10-18 07:00:00.000,MANNING,,1347.2442627,,1072.59667969,,,38000.0,10000235
2025-10-18 07:00:00.000,ZEELAND,,1318.02099609,,1018.27734375,,,38000.0,10000607
2025-10-18 07:00:00.000,WETONKA,,1302.81982422,,1002.53778076,,,38000.0,10000483
2025-10-18 07:00:00.000,CLARK,,1279.72021484,,981.88977051,,,38000.0,9999615
2025-10-18 07:00:00.000,GLEN ULLIN,,1343.47595215,,1043.39904785,,,38000.0,9999987
2025-10-18 07:00:00.000,LA MOILLE,,986.01397705,,805.92419434,,,13000.0,10000111
2025-10-18 07:00:00.000,ST ANTHONY,,1342.80944824,,1042.37365723,,,38000.0,10000297
2025-10-18 07:00:00.000,GARVIN,,1278.03137207,,977.77490234,,,38000.0,9999863
2025-10-18 07:00:00.000,ELDRIDGE,,881.13604736,,699.64093018,,,15000.0,9999739
2025-10-18 07:00:00.000,GLASGOW,,1324.17333984,,1321.45605469,,,29000.0,9999925
2025-10-18 07:00:00.000,GRUNDY CENTER,,918.43731689,,917.99584961,,,13000.0,10000049
2025-10-18 06:00:00.000,MANNING,,1346.91101074,,1071.75085449,,,38000.0,10000236
2025-10-18 06:00:00.000,WOLF POINT,,1317.77294922,,1319.29211426,,,18000.0,10000546
2025-10-18 06:00:00.000,ZEELAND,,1317.50830078,,1017.58532715,,,38000.0,10000608
2025-10-18 06:00:00.000,WETONKA,,1302.12768555,,1002.02514648,,,38000.0,10000484
2025-10-18 06:00:00.000,ESTELLINE,,1272.39172363,,972.31469727,,,38000.0,9999802
2025-10-18 06:00:00.000,ARNEGARD,,1297.11108398,,1300.4128418,,,18000.0,9999554
2025-10-18 06:00:00.000,GLASGOW,,1323.99389648,,1320.91772461,,,29000.0,9999926
2025-10-18 06:00:00.000,GARVIN,,1278.54406738,,978.46704102,,,38000.0,9999864
2025-10-18 06:00:00.000,ELDRIDGE,,878.69049072,,697.12646484,,,15000.0,9999740
2025-10-18 06:00:00.000,CULBERTSON,,1324.17333984,,1323.81445313,,,38000.0,9999678
2025-10-18 06:00:00.000,VENTURA REG,,986.03570557,,988.519104,,,0.0,10000422
2025-10-18 06:00:00.000,TRIMONT,,1290.66906738,,1005.28063965,,,38000.0,10000360
2025-10-18 06:00:00.000,GLEN ULLIN,,1343.47595215,,1043.21960449,,,38000.0,9999988
2025-10-18 06:00:00.000,GRUNDY CENTER,,920.55212402,,920.30633545,,,13000.0,10000050
2025-10-18 06:00:00.000,LONE TREE,,788.58105469,,788.98828125,,,16000.0,10000174
2025-10-18 06:00:00.000,ST ANTHONY,,1343.1427002,,1043.0657959,,,38000.0,10000298
2025-10-18 06:00:00.000,LA MOILLE,,980.31872559,,800.07226563,,,13000.0,10000112
2025-10-18 06:00:00.000,CLARK,,1279.84851074,,981.77789307,,,38000.0,9999616
2025-10-18 05:00:00.000,ESTELLINE,,1272.39172363,,972.62231445,,,38000.0,9999803
2025-10-18 05:00:00.000,ZEELAND,,1316.99560547,,1017.2520752,,,38000.0,10000609
2025-10-18 05:00:00.000,VENTURA REG,,985.91601563,,988.519104,,,0.0,10000423
2025-10-18 05:00:00.000,CULBERTSON,,1323.84008789,,1323.50683594,,,38000.0,9999679
2025-10-18 05:00:00.000,LA MOILLE,,977.17529297,,797.00469971,,,13000.0,10000113
2025-10-18 05:00:00.000,MANNING,,1346.73156738,,1071.75085449,,,38000.0,10000237
2025-10-18 05:00:00.000,GLEN ULLIN,,1343.65539551,,1043.21960449,,,38000.0,9999989
2025-10-18 05:00:00.000,WETONKA,,1300.58959961,,1001.17919922,,,38000.0,10000485
2025-10-18 05:00:00.000,GARVIN,,1277.69812012,,977.77490234,,,38000.0,9999865
2025-10-18 05:00:00.000,ELDRIDGE,,877.3649292,,696.04528809,,,15000.0,9999741
2025-10-18 05:00:00.000,TRIMONT,,1289.4642334,,1004.40905762,,,38000.0,10000361
2025-10-18 05:00:00.000,ST ANTHONY,,1342.63000488,,1042.37365723,,,38000.0,10000299
2025-10-18 05:00:00.000,WOLF POINT,,1317.47973633,,1318.73596191,,,18000.0,10000547
2025-10-18 05:00:00.000,GRUNDY CENTER,,920.17199707,,919.89135742,,,13000.0,10000051
2025-10-18 05:00:00.000,LONE TREE,,787.91149902,,788.29394531,,,16000.0,10000175
2025-10-18 05:00:00.000,GLASGOW,,1323.66064453,,1321.09716797,,,29000.0,9999927
2025-10-18 05:00:00.000,ARNEGARD,,1295.42248535,,1298.95397949,,,18000.0,9999555
