"timestamp","ap_compressor","atmospherictemperature","dischargepressure","dischargetemperature","suctionpressure","suctiontemperature","totalfuel","totalhorsepower","id"
2025-10-18 05:00:00.000,CLARK,,1278.40734863,,980.05700684,,,38000.0,9999617
2025-10-18 04:00:00.000,GARVIN,,1278.03137207,,978.28759766,,,38000.0,9999866
2025-10-18 04:00:00.000,LONE TREE,,787.35925293,,787.85253906,,,16000.0,10000176
2025-10-18 04:00:00.000,ESTELLINE,,1271.87902832,,971.62255859,,,38000.0,9999804
2025-10-18 04:00:00.000,ST ANTHONY,,1342.11755371,,1042.50183105,,,38000.0,10000300
2025-10-18 04:00:00.000,VENTURA REG,,985.79638672,,987.79901123,,,0.0,10000424
2025-10-18 04:00:00.000,ELDRIDGE,,876.02996826,,695.38574219,,,15000.0,9999742
2025-10-18 04:00:00.000,GLASGOW,,1323.48120117,,1321.09716797,,,29000.0,9999928
2025-10-18 04:00:00.000,LA MOILLE,,975.54125977,,795.70941162,,,13000.0,10000114
2025-10-18 04:00:00.000,ZEELAND,,1316.48291016,,1016.55993652,,,38000.0,10000610
2025-10-18 04:00:00.000,GLEN ULLIN,,1343.65539551,,1043.21960449,,,38000.0,9999990
2025-10-18 04:00:00.000,GRUNDY CENTER,,919.109375,,918.78161621,,,13000.0,10000052
2025-10-18 04:00:00.000,CULBERTSON,,1323.66064453,,1322.96850586,,,38000.0,9999680
2025-10-18 04:00:00.000,CLARK,,1278.05053711,,980.02142334,,,38000.0,9999618
2025-10-18 04:00:00.000,ARNEGARD,,1295.26306152,,1298.62341309,,,18000.0,9999556
2025-10-18 04:00:00.000,WOLF POINT,,1317.89001465,,1319.10559082,,,18000.0,10000548
2025-10-18 04:00:00.000,MANNING,,1346.73156738,,1071.41760254,,,38000.0,10000238
2025-10-18 04:00:00.000,TRIMONT,,1289.69494629,,1005.30627441,,,38000.0,10000362
2025-10-18 04:00:00.000,WETONKA,,1299.23095703,,999.30786133,,,38000.0,10000486
2025-10-18 03:00:00.000,WETONKA,,1298.20556641,,998.61572266,,,38000.0,10000487
2025-10-18 03:00:00.000,CLARK,,1277.35534668,,978.89398193,,,38000.0,9999619
2025-10-18 03:00:00.000,GLASGOW,,1322.96850586,,1320.58447266,,,29000.0,9999929
2025-10-18 03:00:00.000,ESTELLINE,,1271.36633301,,971.77636719,,,38000.0,9999805
2025-10-18 03:00:00.000,GRUNDY CENTER,,919.37207031,,919.00830078,,,13000.0,10000053
2025-10-18 03:00:00.000,LA MOILLE,,974.15264893,,794.09533691,,,13000.0,10000115
2025-10-18 03:00:00.000,ELDRIDGE,,874.94525146,,694.76916504,,,15000.0,9999743
2025-10-18 03:00:00.000,GLEN ULLIN,,1343.65539551,,1043.39904785,,,38000.0,9999991
2025-10-18 03:00:00.000,TRIMONT,,1289.64367676,,1004.76794434,,,38000.0,10000363
2025-10-18 03:00:00.000,GARVIN,,1278.03137207,,977.92871094,,,38000.0,9999867
2025-10-18 03:00:00.000,VENTURA REG,,985.43725586,,987.43896484,,,0.0,10000425
2025-10-18 03:00:00.000,ARNEGARD,,1295.61999512,,1299.18969727,,,18000.0,9999557
2025-10-18 03:00:00.000,LONE TREE,,786.84686279,,787.38574219,,,16000.0,10000177
2025-10-18 03:00:00.000,ZEELAND,,1315.97021484,,1016.04724121,,,38000.0,10000611
2025-10-18 03:00:00.000,ST ANTHONY,,1342.11755371,,1042.19421387,,,38000.0,10000301
2025-10-18 03:00:00.000,CULBERTSON,,1323.66064453,,1323.48120117,,,38000.0,9999681
2025-10-18 03:00:00.000,MANNING,,1346.73156738,,1071.08435059,,,38000.0,10000239
2025-10-18 03:00:00.000,WOLF POINT,,1317.57116699,,1318.86816406,,,18000.0,10000549
2025-10-18 02:00:00.000,TRIMONT,,1291.72009277,,1006.84436035,,,38000.0,10000364
2025-10-18 02:00:00.000,VENTURA REG,,985.43725586,,987.91900635,,,0.0,10000426
2025-10-18 02:00:00.000,MANNING,,1346.21887207,,1071.41760254,,,38000.0,10000240
2025-10-18 02:00:00.000,LA MOILLE,,973.20202637,,793.2623291,,,13000.0,10000116
2025-10-18 02:00:00.000,GLEN ULLIN,,1343.65539551,,1043.7322998,,,38000.0,9999992
2025-10-18 02:00:00.000,GRUNDY CENTER,,920.45336914,,920.03637695,,,13000.0,10000054
2025-10-18 02:00:00.000,LONE TREE,,785.94158936,,786.39746094,,,16000.0,10000178
2025-10-18 02:00:00.000,WETONKA,,1297.00073242,,997.07763672,,,38000.0,10000488
2025-10-18 02:00:00.000,ESTELLINE,,1270.8536377,,970.75109863,,,38000.0,9999806
2025-10-18 02:00:00.000,ARNEGARD,,1294.94604492,,1298.78442383,,,18000.0,9999558
2025-10-18 02:00:00.000,ELDRIDGE,,876.56469727,,691.26361084,,,15000.0,9999744
2025-10-18 02:00:00.000,CLARK,,1275.5065918,,976.88830566,,,38000.0,9999620
2025-10-18 02:00:00.000,GLASGOW,,1321.27661133,,1318.71313477,,,29000.0,9999930
2025-10-18 02:00:00.000,ST ANTHONY,,1342.11755371,,1042.37365723,,,38000.0,10000302
2025-10-18 02:00:00.000,GARVIN,,1278.21081543,,978.44140625,,,38000.0,9999868
2025-10-18 02:00:00.000,ZEELAND,,1314.76538086,,1014.84240723,,,38000.0,10000612
2025-10-18 02:00:00.000,WOLF POINT,,1316.26745605,,1317.54577637,,,18000.0,10000550
2025-10-18 02:00:00.000,CULBERTSON,,1323.14794922,,1322.30200195,,,38000.0,9999682
2025-10-18 01:00:00.000,WOLF POINT,,1313.71594238,,1314.97558594,,,18000.0,10000551
2025-10-18 01:00:00.000,LONE TREE,,786.49401855,,786.95117188,,,16000.0,10000179
2025-10-18 01:00:00.000,ELDRIDGE,,878.72229004,,688.55480957,,,15000.0,9999745
2025-10-18 01:00:00.000,WETONKA,,1295.46264648,,994.69372559,,,38000.0,10000489
2025-10-18 01:00:00.000,GLASGOW,,1318.53369141,,1316.3034668,,,29000.0,9999931
2025-10-18 01:00:00.000,GRUNDY CENTER,,920.59191895,,920.38391113,,,13000.0,10000055
2025-10-18 01:00:00.000,VENTURA REG,,984.24035645,,986.59893799,,,0.0,10000427
2025-10-18 01:00:00.000,MANNING,,1346.21887207,,1070.90490723,,,38000.0,10000241
2025-10-18 01:00:00.000,CULBERTSON,,1320.58447266,,1320.07177734,,,38000.0,9999683
2025-10-18 01:00:00.000,ZEELAND,,1313.58618164,,1013.99645996,,,38000.0,10000613
2025-10-18 01:00:00.000,ST ANTHONY,,1343.1427002,,1042.52746582,,,38000.0,10000303
2025-10-18 01:00:00.000,TRIMONT,,1292.54040527,,1007.48522949,,,38000.0,10000365
2025-10-18 01:00:00.000,GARVIN,,1278.54406738,,978.28759766,,,38000.0,9999869
2025-10-18 01:00:00.000,GLEN ULLIN,,1344.68078613,,1044.24499512,,,38000.0,9999993
2025-10-18 01:00:00.000,ESTELLINE,,1270.34094238,,970.41784668,,,38000.0,9999807
2025-10-18 01:00:00.000,ARNEGARD,,1293.70507813,,1297.09082031,,,18000.0,9999559
2025-10-18 01:00:00.000,LA MOILLE,,971.97155762,,792.00134277,,,13000.0,10000117
2025-10-18 01:00:00.000,CLARK,,1274.34350586,,975.84057617,,,38000.0,9999621
2025-10-18 00:00:00.000,ESTELLINE,,1269.64880371,,969.72570801,,,38000.0,9999808
2025-10-18 00:00:00.000,CULBERTSON,,1318.02099609,,1317.50830078,,,38000.0,9999684
2025-10-18 00:00:00.000,GARVIN,,1280.08190918,,980.67163086,,,38000.0,9999870
2025-10-18 00:00:00.000,VENTURA REG,,986.87359619,,989.11914063,,,0.0,10000428
2025-10-18 00:00:00.000,ST ANTHONY,,1342.80944824,,1042.70690918,,,38000.0,10000304
2025-10-18 00:00:00.000,LA MOILLE,,970.54229736,,790.48144531,,,13000.0,10000118
2025-10-18 00:00:00.000,ELDRIDGE,,878.75524902,,688.7432251,,,15000.0,9999746
2025-10-18 00:00:00.000,GRUNDY CENTER,,923.05596924,,922.90515137,,,13000.0,10000056
2025-10-18 00:00:00.000,GLASGOW,,1315.45751953,,1312.56079102,,,29000.0,9999932
2025-10-18 00:00:00.000,WETONKA,,1292.38659668,,992.46350098,,,38000.0,10000490
2025-10-18 00:00:00.000,MANNING,,1346.73156738,,1072.10974121,,,38000.0,10000242
2025-10-18 00:00:00.000,LONE TREE,,787.9262085,,788.25054932,,,16000.0,10000180
2025-10-18 00:00:00.000,ARNEGARD,,1291.36022949,,1294.90197754,,,18000.0,9999560
2025-10-18 00:00:00.000,WOLF POINT,,1311.09472656,,1312.19335938,,,18000.0,10000552
2025-10-18 00:00:00.000,GLEN ULLIN,,1346.73156738,,1046.80847168,,,38000.0,9999994
2025-10-18 00:00:00.000,CLARK,,1272.33947754,,973.43817139,,,38000.0,9999622
2025-10-18 00:00:00.000,TRIMONT,,1293.77087402,,1009.22839355,,,38000.0,10000366
2025-10-18 00:00:00.000,ZEELAND,,1312.2019043,,1011.94567871,,,38000.0,10000614
2025-10-17 23:00:00.000,GLASGOW,,1312.2019043,,1309.81811523,,,29000.0,9999933
2025-10-17 23:00:00.000,ARNEGARD,,1289.65466309,,1293.01245117,,,18000.0,9999561
2025-10-17 23:00:00.000,VENTURA REG,,989.387146,,991.51934814,,,0.0,10000429
2025-10-17 23:00:00.000,ESTELLINE,,1270.00769043,,969.90515137,,,38000.0,9999809
2025-10-17 23:00:00.000,GRUNDY CENTER,,926.38171387,,926.27575684,,,13000.0,10000057
2025-10-17 23:00:00.000,MANNING,,1350.32043457,,1075.18579102,,,38000.0,10000243
2025-10-17 23:00:00.000,LONE TREE,,788.71374512,,789.09509277,,,16000.0,10000181
2025-10-17 23:00:00.000,TRIMONT,,1297.51342773,,1012.45837402,,,38000.0,10000367
2025-10-17 23:00:00.000,ST ANTHONY,,1342.63000488,,1042.70690918,,,38000.0,10000305
2025-10-17 23:00:00.000,ZEELAND,,1308.2800293,,1008.69006348,,,38000.0,10000615
2025-10-17 23:00:00.000,WOLF POINT,,1308.29138184,,1308.72631836,,,18000.0,10000553
2025-10-17 23:00:00.000,LA MOILLE,,970.24822998,,790.19061279,,,13000.0,10000119
2025-10-17 23:00:00.000,GLEN ULLIN,,1350.49987793,,1050.91003418,,,38000.0,9999995
2025-10-17 23:00:00.000,GARVIN,,1282.64538574,,982.72241211,,,38000.0,9999871
2025-10-17 23:00:00.000,ELDRIDGE,,881.35217285,,684.66821289,,,15000.0,9999747
2025-10-17 23:00:00.000,WETONKA,,1287.77233887,,987.84924316,,,38000.0,10000491
2025-10-17 23:00:00.000,CULBERTSON,,1315.45751953,,1314.43212891,,,38000.0,9999685
2025-10-17 23:00:00.000,CLARK,,1269.48217773,,970.74584961,,,38000.0,9999623
2025-10-17 22:00:00.000,GLASGOW,,1309.30541992,,1306.74194336,,,29000.0,9999934
2025-10-17 22:00:00.000,GLEN ULLIN,,1339.04138184,,1064.23999023,,,38000.0,9999996
2025-10-17 22:00:00.000,CLARK,,1268.55041504,,970.26098633,,,38000.0,9999624
2025-10-17 22:00:00.000,VENTURA REG,,992.85827637,,994.99957275,,,0.0,10000430
2025-10-17 22:00:00.000,CULBERTSON,,1312.0480957,,1311.53540039,,,38000.0,9999686
2025-10-17 22:00:00.000,MANNING,,1350.83312988,,1075.85229492,,,38000.0,10000244
2025-10-17 22:00:00.000,WOLF POINT,,1305.45080566,,1306.40698242,,,18000.0,10000554
2025-10-17 22:00:00.000,ZEELAND,,1294.95007324,,1019.63598633,,,38000.0,10000616
2025-10-17 22:00:00.000,LONE TREE,,791.82495117,,792.21276855,,,16000.0,10000182
2025-10-17 22:00:00.000,GARVIN,,1285.2088623,,985.28588867,,,38000.0,9999872
2025-10-17 22:00:00.000,ESTELLINE,,1271.87902832,,972.13525391,,,38000.0,9999810
2025-10-17 22:00:00.000,ST ANTHONY,,1329.81286621,,1055.01159668,,,38000.0,10000306
2025-10-17 22:00:00.000,GRUNDY CENTER,,930.60388184,,930.44287109,,,13000.0,10000058
2025-10-17 22:00:00.000,LA MOILLE,,977.89440918,,782.81018066,,,13000.0,10000120
2025-10-17 22:00:00.000,TRIMONT,,1297.66723633,,1017.55963135,,,38000.0,10000368
2025-10-17 22:00:00.000,WETONKA,,1280.26135254,,990.41271973,,,38000.0,10000492
2025-10-17 22:00:00.000,ELDRIDGE,,881.14019775,,684.56341553,,,15000.0,9999748
2025-10-17 22:00:00.000,ARNEGARD,,1287.48803711,,1290.9432373,,,18000.0,9999562
2025-10-17 21:00:00.000,ESTELLINE,,1273.41711426,,973.8527832,,,38000.0,9999811
2025-10-17 21:00:00.000,LONE TREE,,794.81060791,,795.2779541,,,16000.0,10000183
2025-10-17 21:00:00.000,GARVIN,,1286.74694824,,987.15710449,,,38000.0,9999873
2025-10-17 21:00:00.000,WETONKA,,1281.44055176,,990.92541504,,,38000.0,10000493
2025-10-17 21:00:00.000,GLASGOW,,1307.07519531,,1304.69116211,,,29000.0,9999935
2025-10-17 21:00:00.000,WOLF POINT,,1303.02636719,,1303.60449219,,,18000.0,10000555
2025-10-17 21:00:00.000,VENTURA REG,,997.16723633,,999.31988525,,,0.0,10000431
2025-10-17 21:00:00.000,GLEN ULLIN,,1338.52868652,,1063.39404297,,,38000.0,9999997
2025-10-17 21:00:00.000,CULBERTSON,,1309.81811523,,1309.45922852,,,38000.0,9999687
2025-10-17 21:00:00.000,ZEELAND,,1295.1295166,,1020.14868164,,,38000.0,10000617
2025-10-17 21:00:00.000,MANNING,,1347.2442627,,1071.93029785,,,38000.0,10000245
2025-10-17 21:00:00.000,LA MOILLE,,978.57922363,,783.81689453,,,13000.0,10000121
2025-10-17 21:00:00.000,ELDRIDGE,,882.79022217,,686.11096191,,,15000.0,9999749
2025-10-17 21:00:00.000,ARNEGARD,,1285.37207031,,1288.9901123,,,18000.0,9999563
2025-10-17 21:00:00.000,CLARK,,1269.96606445,,971.07312012,,,38000.0,9999625
2025-10-17 21:00:00.000,ST ANTHONY,,1330.32556152,,1055.16540527,,,38000.0,10000307
2025-10-17 21:00:00.000,TRIMONT,,1300.43579102,,1020.50756836,,,38000.0,10000369
2025-10-17 21:00:00.000,GRUNDY CENTER,,935.30651855,,935.20898438,,,13000.0,10000059
2025-10-17 20:00:00.000,ELDRIDGE,,884.38873291,,687.54400635,,,15000.0,9999750
2025-10-17 20:00:00.000,CULBERTSON,,1307.25463867,,1306.5625,,,38000.0,9999688
2025-10-17 20:00:00.000,MANNING,,1346.21887207,,1070.90490723,,,38000.0,10000246
2025-10-17 20:00:00.000,VENTURA REG,,1002.79284668,,1004.72033691,,,0.0,10000432
2025-10-17 20:00:00.000,WOLF POINT,,1300.80957031,,1300.92407227,,,18000.0,10000556
2025-10-17 20:00:00.000,ST ANTHONY,,1329.99230957,,1055.19104004,,,38000.0,10000308
2025-10-17 20:00:00.000,WETONKA,,1282.64538574,,992.97619629,,,38000.0,10000494
2025-10-17 20:00:00.000,TRIMONT,,1304.1784668,,1024.25024414,,,38000.0,10000370
2025-10-17 20:00:00.000,GARVIN,,1288.97717285,,988.87463379,,,38000.0,9999874
2025-10-17 20:00:00.000,GRUNDY CENTER,,939.57653809,,939.41644287,,,13000.0,10000060
2025-10-17 20:00:00.000,ZEELAND,,1296.48803711,,1021.50732422,,,38000.0,10000618
2025-10-17 20:00:00.000,LA MOILLE,,979.14599609,,783.96661377,,,13000.0,10000122
2025-10-17 20:00:00.000,GLASGOW,,1303.66577148,,1301.43554688,,,29000.0,9999936
2025-10-17 20:00:00.000,ARNEGARD,,1283.66308594,,1287.27600098,,,18000.0,9999564
2025-10-17 20:00:00.000,ESTELLINE,,1274.44250488,,974.0065918,,,38000.0,9999812
2025-10-17 20:00:00.000,LONE TREE,,797.84234619,,798.24365234,,,16000.0,10000184
2025-10-17 20:00:00.000,CLARK,,1272.2767334,,973.72131348,,,38000.0,9999626
2025-10-17 20:00:00.000,GLEN ULLIN,,1338.19543457,,1062.7019043,,,38000.0,9999998
2025-10-17 19:00:00.000,GLEN ULLIN,,1337.68273926,,1062.36865234,,,38000.0,9999999
