"timestamp","ap_meter","btu","flow_rate_mmcfd","pressure","id","current_daytotal_mmcf","minop"
2025-10-18 13:00:00.000,230500,1058.8881835938,690.4739379883,1304.5245361328,2777324,,1060
2025-10-18 13:00:00.000,220960,1081.6481933594,746.418762207,983.2166137695,2777200,,800
2025-10-18 13:00:00.000,230240,1033.7432861328,449.112701416,1349.8868408203,2777262,,1200
2025-10-18 13:00:00.000,220530,1087.1678466797,204.4613800049,880.4671630859,2777138,,800
2025-10-18 13:00:00.000,220030,1081.6481933594,170.9390563965,845.4240722656,2777076,,712
2025-10-18 12:00:00.000,220030,1081.8088378906,170.0605926514,844.7532348633,2777077,,712
2025-10-18 12:00:00.000,220530,1088.3837890625,203.4991455078,891.6013183594,2777139,,800
2025-10-18 12:00:00.000,220960,1081.8088378906,763.5661010742,980.9937133789,2777201,,800
2025-10-18 12:00:00.000,230500,1059.3217773438,680.6372070313,1301.0961914063,2777325,,1060
2025-10-18 12:00:00.000,230240,1033.5831298828,432.3041381836,1346.4978027344,2777263,,1200
2025-10-18 11:00:00.000,220530,1090.4945068359,204.1917114258,904.1752929688,2777140,,800
2025-10-18 11:00:00.000,220030,1081.8937988281,169.5819244385,844.6573486328,2777078,,712
2025-10-18 11:00:00.000,230240,1034.8518066406,450.9143371582,1345.1796875,2777264,,1200
2025-10-18 11:00:00.000,230500,1060.7440185547,684.5830688477,1299.0948486328,2777326,,1060
2025-10-18 11:00:00.000,220960,1081.8937988281,764.8426513672,977.997253418,2777202,,800
2025-10-18 10:00:00.000,230500,1060.0826416016,688.6419677734,1299.3990478516,2777327,,1060
2025-10-18 10:00:00.000,220530,1090.4190673828,204.3475646973,921.7405395508,2777141,,800
2025-10-18 10:00:00.000,220960,1082.9484863281,875.6292724609,969.5035400391,2777203,,800
2025-10-18 10:00:00.000,220030,1082.9484863281,170.258026123,845.1365966797,2777079,,712
2025-10-18 10:00:00.000,230240,1034.8372802734,404.9902954102,1340.599609375,2777265,,1200
2025-10-18 09:00:00.000,220530,1082.7517089844,234.0383453369,935.9462280273,2777142,,800
2025-10-18 09:00:00.000,220960,1081.4881591797,886.7757568359,970.7952270508,2777204,,800
2025-10-18 09:00:00.000,220030,1081.4881591797,175.4993133545,845.8073730469,2777080,,712
2025-10-18 09:00:00.000,230500,1059.6766357422,679.0615844727,1297.7392578125,2777328,,1060
2025-10-18 09:00:00.000,230240,1036.1051025391,399.7600708008,1340.6296386719,2777266,,1200
2025-10-18 08:00:00.000,220530,1081.3913574219,235.7929992676,930.8590698242,2777143,,800
2025-10-18 08:00:00.000,220960,1081.6596679688,888.7756958008,973.2359619141,2777205,,800
2025-10-18 08:00:00.000,230240,1035.7425537109,403.4093017578,1341.1809082031,2777267,,1200
2025-10-18 08:00:00.000,230500,1056.8660888672,682.5272216797,1300.6568603516,2777329,,1060
2025-10-18 08:00:00.000,220030,1080.7735595703,174.46534729,846.9573364258,2777081,,712
2025-10-18 07:00:00.000,220030,1083.3035888672,174.6402587891,848.3947753906,2777082,,712
2025-10-18 07:00:00.000,220530,1081.2221679688,235.6098480225,924.3321533203,2777144,,800
2025-10-18 07:00:00.000,220960,1081.3978271484,881.657409668,977.0209350586,2777206,,800
2025-10-18 07:00:00.000,230500,1057.3273925781,700.289855957,1301.8435058594,2777330,,1060
2025-10-18 07:00:00.000,230240,1035.1932373047,404.6108398438,1340.7586669922,2777268,,1200
2025-10-18 06:00:00.000,220530,1080.7346191406,235.5326690674,916.0774536133,2777145,,800
2025-10-18 06:00:00.000,220030,1084.6363525391,175.9264678955,848.2031860352,2777083,,712
2025-10-18 06:00:00.000,220960,1084.3314208984,824.9839477539,983.5357666016,2777207,,800
2025-10-18 06:00:00.000,230240,1035.0119628906,380.2956237793,1339.4010009766,2777269,,1200
2025-10-18 06:00:00.000,230500,1057.41015625,692.5274658203,1301.1525878906,2777331,,1060
2025-10-18 05:00:00.000,230240,1033.6062011719,385.9438476563,1339.5632324219,2777270,,1200
2025-10-18 05:00:00.000,220530,1080.6936035156,235.5753631592,910.0303955078,2777146,,800
2025-10-18 05:00:00.000,230500,1057.1793212891,685.8537597656,1299.8383789063,2777332,,1060
2025-10-18 05:00:00.000,220030,1088.6448974609,175.2868499756,848.0114746094,2777084,,712
2025-10-18 05:00:00.000,220960,1087.5499267578,799.8167724609,984.0277099609,2777208,,800
2025-10-18 04:00:00.000,220960,1088.9056396484,800.9557495117,983.378112793,2777209,,800
2025-10-18 04:00:00.000,220030,1088.6822509766,175.6467590332,847.1490478516,2777085,,712
2025-10-18 04:00:00.000,230240,1031.9635009766,426.2910461426,1341.2075195313,2777271,,1200
2025-10-18 04:00:00.000,220530,1080.7943115234,234.1137237549,908.3986816406,2777147,,800
2025-10-18 04:00:00.000,230500,1057.8000488281,689.1401977539,1299.5529785156,2777333,,1060
2025-10-18 03:00:00.000,220530,1081.5013427734,239.078338623,906.3829956055,2777148,,800
2025-10-18 03:00:00.000,230240,1032.5952148438,400.8565368652,1339.6342773438,2777272,,1200
2025-10-18 03:00:00.000,220030,1085.2741699219,175.41015625,847.340637207,2777086,,712
2025-10-18 03:00:00.000,220960,1085.6063232422,810.5438842773,983.1752929688,2777210,,800
2025-10-18 03:00:00.000,230500,1057.8815917969,686.9782104492,1299.6430664063,2777334,,1060
2025-10-18 02:00:00.000,220030,1084.5330810547,176.7752838135,848.1073608398,2777087,,712
2025-10-18 02:00:00.000,230500,1057.8394775391,690.3576049805,1299.3126220703,2777335,,1060
2025-10-18 02:00:00.000,230240,1032.6710205078,414.0107116699,1337.6414794922,2777273,,1200
2025-10-18 02:00:00.000,220530,1081.2839355469,235.4410552979,903.2155151367,2777149,,800
2025-10-18 02:00:00.000,220960,1084.9844970703,814.8452758789,983.1752929688,2777211,,800
2025-10-18 01:00:00.000,230240,1032.8526611328,406.535736084,1334.9448242188,2777274,,1200
2025-10-18 01:00:00.000,220030,1083.4169921875,173.4065856934,849.4489135742,2777088,,712
2025-10-18 01:00:00.000,220960,1083.8560791016,853.8207397461,981.5006103516,2777212,,800
2025-10-18 01:00:00.000,220530,1079.4205322266,235.1628417969,899.8560180664,2777150,,800
2025-10-18 01:00:00.000,230500,1057.2443847656,694.9337158203,1297.7692871094,2777336,,1060
2025-10-18 00:00:00.000,220530,1080.1358642578,235.2257385254,896.4965209961,2777151,,800
2025-10-18 00:00:00.000,230500,1058.7344970703,703.6135864258,1296.4738769531,2777337,,1060
2025-10-18 00:00:00.000,220960,1085.3979492188,861.127746582,983.8925170898,2777213,,800
2025-10-18 00:00:00.000,220030,1086.1457519531,174.1106567383,851.5572509766,2777089,,712
2025-10-18 00:00:00.000,230240,1032.7333984375,403.825012207,1332.2813720703,2777275,,1200
2025-10-17 23:00:00.000,230500,1057.8859863281,699.7879638672,1295.5051269531,2777338,,1060
2025-10-17 23:00:00.000,220530,1087.0421142578,234.773223877,895.8247070313,2777152,,800
2025-10-17 23:00:00.000,220030,1084.6223144531,173.96144104,854.5280761719,2777090,,712
2025-10-17 23:00:00.000,220960,1085.3540039063,864.7771606445,986.4346313477,2777214,,800
2025-10-17 23:00:00.000,230240,1032.1740722656,390.8711242676,1327.9099121094,2777276,,1200
2025-10-17 22:00:00.000,230500,1058.9608154297,705.3193969727,1292.8765869141,2777339,,1060
2025-10-17 22:00:00.000,220030,1085.1912841797,173.4111938477,858.8404541016,2777091,,712
2025-10-17 22:00:00.000,220960,1084.6556396484,868.2189941406,989.9079589844,2777215,,800
2025-10-17 22:00:00.000,230240,1031.8598632813,393.7319335938,1325.3747558594,2777277,,1200
2025-10-17 22:00:00.000,220530,1084.7060546875,234.9990539551,894.4808959961,2777153,,800
2025-10-17 21:00:00.000,220960,1084.7321777344,872.1459350586,994.4627075195,2777216,,800
2025-10-17 21:00:00.000,230240,1031.3327636719,388.0028076172,1323.0103759766,2777278,,1200
2025-10-17 21:00:00.000,220530,1087.6813964844,235.6663665771,894.5768432617,2777154,,800
2025-10-17 21:00:00.000,230500,1058.9505615234,703.4000854492,1290.9052734375,2777340,,1060
2025-10-17 21:00:00.000,220030,1085.9318847656,175.0534057617,862.8653564453,2777092,,712
2025-10-17 20:00:00.000,220030,1085.7829589844,175.2316741943,866.7944946289,2777093,,712
2025-10-17 20:00:00.000,220530,1086.1154785156,234.4297180176,894.3848876953,2777155,,800
2025-10-17 20:00:00.000,230240,1031.6701660156,400.2157897949,1320.0834960938,2777279,,1200
2025-10-17 20:00:00.000,230500,1058.7823486328,702.1450805664,1289.8614501953,2777341,,1060
2025-10-17 20:00:00.000,220960,1085.7430419922,869.5507202148,999.5093994141,2777217,,800
2025-10-17 19:00:00.000,220030,1085.4536132813,174.187713623,871.0110473633,2777094,,712
2025-10-17 19:00:00.000,220530,1086.1635742188,236.7529144287,893.9049682617,2777156,,800
2025-10-17 19:00:00.000,220960,1084.3693847656,870.3084716797,1004.5710449219,2777218,,800
2025-10-17 19:00:00.000,230240,1031.6419677734,340.8304748535,1314.4786376953,2777280,,1200
2025-10-17 19:00:00.000,230500,1058.544921875,689.0111083984,1288.1829833984,2777342,,1060
2025-10-17 18:00:00.000,230500,1059.6571044922,692.0169067383,1287.0677490234,2777343,,1060
2025-10-17 18:00:00.000,220030,1085.6979980469,149.8625335693,876.1859130859,2777095,,712
2025-10-17 18:00:00.000,220960,1086.3337402344,870.3573608398,1009.4600219727,2777219,,800
2025-10-17 18:00:00.000,220530,1088.9399414063,236.3486785889,892.8491821289,2777157,,800
2025-10-17 18:00:00.000,230240,1030.4219970703,342.0668334961,1313.4951171875,2777281,,1200
2025-10-17 17:00:00.000,220960,1086.3558349609,868.2607421875,1013.4552612305,2777220,,800
2025-10-17 17:00:00.000,220030,1085.5882568359,151.0968170166,878.6774902344,2777096,,712
2025-10-17 17:00:00.000,230240,1030.2092285156,341.7864685059,1312.7752685547,2777282,,1200
2025-10-17 17:00:00.000,230500,1059.8784179688,691.2378540039,1285.7947998047,2777344,,1060
2025-10-17 17:00:00.000,220530,1083.4525146484,256.609954834,887.666015625,2777158,,800
2025-10-17 16:00:00.000,230240,1030.2863769531,344.6727600098,1312.9157714844,2777283,,1200
2025-10-17 16:00:00.000,220030,1084.9661865234,150.1605682373,880.7858276367,2777097,,712
2025-10-17 16:00:00.000,220530,1084.2822265625,258.089050293,885.3623657227,2777159,,800
2025-10-17 16:00:00.000,220960,1085.8912353516,868.2620849609,1016.9473876953,2777221,,800
2025-10-17 16:00:00.000,230500,1060.0233154297,692.7033081055,1283.1062011719,2777345,,1060
2025-10-17 15:00:00.000,230240,1030.6103515625,349.5126037598,1313.7794189453,2777284,,1200
2025-10-17 15:00:00.000,220530,1085.1990966797,257.6051025391,882.6748046875,2777160,,800
2025-10-17 15:00:00.000,230500,1061.6124267578,690.3582763672,1282.7194824219,2777346,,1060
2025-10-17 15:00:00.000,220030,1085.0992431641,149.6660461426,882.7024536133,2777098,,712
2025-10-17 15:00:00.000,220960,1084.9212646484,876.1642456055,1020.1015625,2777222,,800
2025-10-17 14:00:00.000,220960,1085.1337890625,875.4290771484,1022.1141967773,2777223,,800
2025-10-17 14:00:00.000,220030,1085.205078125,150.9842529297,884.8107299805,2777099,,712
2025-10-17 14:00:00.000,220530,1083.1948242188,256.9006958008,880.1791992188,2777161,,800
2025-10-17 14:00:00.000,230500,1061.8541259766,685.8540649414,1280.654296875,2777347,,1060
2025-10-17 14:00:00.000,230240,1030.7272949219,373.664855957,1314.5445556641,2777285,,1200
2025-10-17 13:00:00.000,220030,1085.0460205078,149.4069519043,887.9732055664,2777100,,712
2025-10-17 13:00:00.000,230240,1030.4864501953,372.7370300293,1312.1815185547,2777286,,1200
2025-10-17 13:00:00.000,220960,1084.4774169922,948.9060058594,1016.0086669922,2777224,,800
2025-10-17 13:00:00.000,220530,1081.4871826172,234.9910736084,877.68359375,2777162,,800
2025-10-17 13:00:00.000,230500,1061.7211914063,673.5618896484,1278.4914550781,2777348,,1060
2025-10-17 12:00:00.000,230500,1061.1822509766,671.0905761719,1277.1846923828,2777349,,1060
2025-10-17 12:00:00.000,220530,1077.6813964844,234.8332977295,870.772644043,2777163,,800
2025-10-17 12:00:00.000,220960,1086.2873535156,924.8218383789,1020.1541137695,2777225,,800
2025-10-17 12:00:00.000,230240,1031.1076660156,375.9280090332,1309.7189941406,2777287,,1200
2025-10-17 12:00:00.000,220030,1085.470703125,149.9027862549,889.9856567383,2777101,,712
2025-10-17 11:00:00.000,220530,1078.1956787109,234.0600280762,863.2858276367,2777164,,800
2025-10-17 11:00:00.000,220030,1087.9036865234,150.103515625,891.9022216797,2777102,,712
2025-10-17 11:00:00.000,230500,1062.2747802734,661.8958129883,1276.8280029297,2777350,,1060
2025-10-17 11:00:00.000,230240,1029.7351074219,334.0270080566,1303.3302001953,2777288,,1200
2025-10-17 11:00:00.000,220960,1088.2670898438,968.5895385742,1027.1608886719,2777226,,800
2025-10-17 10:00:00.000,230240,1028.4841308594,300.6197509766,1300.5355224609,2777289,,1200
2025-10-17 10:00:00.000,230500,1062.8267822266,672.1189575195,1276.2384033203,2777351,,1060
2025-10-17 10:00:00.000,220960,1090.5340576172,793.315246582,1082.6628417969,2777227,,800
2025-10-17 10:00:00.000,220030,1090.5340576172,151.0864715576,894.6813354492,2777103,,712
2025-10-17 10:00:00.000,220530,1076.2268066406,237.6792449951,854.1673583984,2777165,,800
2025-10-17 09:00:00.000,230240,1027.9534912109,298.8637390137,1300.2917480469,2777290,,1200
2025-10-17 09:00:00.000,220530,1078.5367431641,322.4813232422,827.2916259766,2777166,,800
2025-10-17 09:00:00.000,230500,1060.5949707031,675.6096191406,1277.744140625,2777352,,1060
2025-10-17 09:00:00.000,220030,1089.5759277344,149.4515380859,896.8854980469,2777104,,712
2025-10-17 09:00:00.000,220960,1089.5759277344,763.3673706055,1085.0135498047,2777228,,800
2025-10-17 08:00:00.000,220030,1090.1705322266,148.977645874,898.2271118164,2777105,,712
2025-10-17 08:00:00.000,230240,1030.2674560547,297.5616760254,1299.4654541016,2777291,,1200
2025-10-17 08:00:00.000,230500,1062.6566162109,676.5184936523,1277.2109375,2777353,,1060
2025-10-17 08:00:00.000,220530,1074.3331298828,328.2423706055,830.2671508789,2777167,,800
2025-10-17 08:00:00.000,220960,1090.1705322266,751.6443481445,1064.8269042969,2777229,,800
2025-10-17 07:00:00.000,230240,1031.1511230469,298.7160644531,1299.4516601563,2777292,,1200
2025-10-17 07:00:00.000,230500,1061.5158691406,679.2524414063,1274.6275634766,2777354,,1060
2025-10-17 07:00:00.000,220960,1087.5726318359,780.4418945313,1070.8985595703,2777230,,800
2025-10-17 07:00:00.000,220030,1087.5726318359,149.9479675293,899.7603759766,2777106,,712
2025-10-17 07:00:00.000,220530,1073.0638427734,330.1909484863,832.9547119141,2777168,,800
2025-10-17 06:00:00.000,220530,1075.5118408203,330.3298339844,835.0663452148,2777169,,800
2025-10-17 06:00:00.000,230240,1031.3323974609,299.7048034668,1299.8618164063,2777293,,1200
2025-10-17 06:00:00.000,220030,1087.7253417969,150.1538238525,901.293762207,2777107,,712
2025-10-17 06:00:00.000,230500,1061.0089111328,667.4158325195,1275.0556640625,2777355,,1060
2025-10-17 06:00:00.000,220960,1087.7253417969,754.1714477539,1073.0013427734,2777231,,800
2025-10-17 05:00:00.000,230240,1031.2923583984,296.623260498,1299.9163818359,2777294,,1200
2025-10-17 05:00:00.000,220530,1073.3820800781,327.0842590332,838.3298339844,2777170,,800
2025-10-17 05:00:00.000,220030,1086.3052978516,149.0723114014,902.6353759766,2777108,,712
2025-10-17 05:00:00.000,220960,1086.3052978516,760.6442871094,1073.9814453125,2777232,,800
2025-10-17 05:00:00.000,230500,1061.0296630859,684.7414550781,1276.9068603516,2777356,,1060
2025-10-17 04:00:00.000,220530,1076.1473388672,330.8128662109,840.9214477539,2777171,,800
2025-10-17 04:00:00.000,220030,1087.84375,150.1531524658,903.3062133789,2777109,,712
2025-10-17 04:00:00.000,220960,1087.84375,765.6689453125,1067.2563476563,2777233,,800
2025-10-17 04:00:00.000,230240,1031.1541748047,293.6835632324,1299.4708251953,2777295,,1200
2025-10-17 04:00:00.000,230500,1059.8266601563,699.3787231445,1278.1872558594,2777357,,1060
2025-10-17 03:00:00.000,230240,1032.1014404297,292.0866394043,1298.2274169922,2777296,,1200
2025-10-17 03:00:00.000,220960,1088.5120849609,756.3994750977,1058.3946533203,2777234,,800
2025-10-17 03:00:00.000,220530,1075.0998535156,328.997833252,843.3210449219,2777172,,800
2025-10-17 03:00:00.000,220030,1086.5122070313,150.2078704834,904.2645263672,2777110,,712
2025-10-17 03:00:00.000,230500,1060.771484375,692.2434692383,1278.7655029297,2777358,,1060
2025-10-17 02:00:00.000,230240,1032.2208251953,293.1806640625,1296.8656005859,2777297,,1200
2025-10-17 02:00:00.000,220030,1087.6691894531,151.0236053467,904.0728149414,2777111,,712
2025-10-17 02:00:00.000,220960,1087.6691894531,776.1666870117,1046.4312744141,2777235,,800
2025-10-17 02:00:00.000,220530,1072.4320068359,327.8268737793,851.0958251953,2777173,,800
2025-10-17 02:00:00.000,230500,1060.1420898438,696.8726806641,1278.3411865234,2777359,,1060
2025-10-17 01:00:00.000,230240,1032.5467529297,307.798828125,1296.0130615234,2777298,,1200
2025-10-17 01:00:00.000,220030,1090.4125976563,149.6999969482,904.1686401367,2777112,,712
2025-10-17 01:00:00.000,230500,1060.7376708984,697.2998046875,1276.0244140625,2777360,,1060
2025-10-17 01:00:00.000,220960,1091.8543701172,802.6377563477,1034.3629150391,2777236,,800
2025-10-17 01:00:00.000,220530,1070.7219238281,328.839630127,855.2231445313,2777174,,800
2025-10-17 00:00:00.000,220960,1093.5216064453,815.602722168,1032.3201904297,2777237,,800
2025-10-17 00:00:00.000,220030,1093.5216064453,150.8711547852,904.6478271484,2777113,,712
2025-10-17 00:00:00.000,230500,1062.7855224609,706.198425293,1273.4222412109,2777361,,1060
2025-10-17 00:00:00.000,220530,1068.9705810547,330.8008728027,850.9038696289,2777175,,800
2025-10-17 00:00:00.000,230240,1032.6337890625,308.1206054688,1293.6195068359,2777299,,1200
2025-10-16 23:00:00.000,230500,1061.2093505859,701.4137573242,1269.5395507813,2777362,,1060
2025-10-16 23:00:00.000,230240,1032.1806640625,348.4623413086,1292.6772460938,2777300,,1200
